baker,baker_last_name,series,baker_age,baker_occupation,hometown,episode.x,signature_bake,show_stopper,episode.y,technical,result
Ali,Imdad,4,25,Charity worker,"Saltley, Birmingham",1,Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake",NA,NA,NA
Ali,Imdad,4,25,Charity worker,"Saltley, Birmingham",2,Italian Grissini,Sweet and Savoury Yin Yang Bread,NA,NA,NA
Ali,Imdad,4,25,Charity worker,"Saltley, Birmingham",3,"Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops,NA,NA,NA
Ali,Imdad,4,25,Charity worker,"Saltley, Birmingham",4,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha",NA,NA,NA
Alice,Fevronia,10,28,Geography teacher,Essex,NA,NA,NA,NA,NA,NA
Alvin,Magallanes,6,37,Nurse,"Bracknell, Berkshire",1,Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau,NA,NA,NA
Alvin,Magallanes,6,37,Nurse,"Bracknell, Berkshire",2,"Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps,NA,NA,NA
Alvin,Magallanes,6,37,Nurse,"Bracknell, Berkshire",3,"Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia,NA,NA,NA
Alvin,Magallanes,6,37,Nurse,"Bracknell, Berkshire",4,Blackberry Crème Brûlées,Tower of Fruits Cheesecakes,NA,NA,NA
Alvin,Magallanes,6,37,Nurse,"Bracknell, Berkshire",5,Pineapple Upside Down Cake,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",NA,NA,NA
Alvin,Magallanes,6,37,Nurse,"Bracknell, Berkshire",6,Plum Frangipane Tart,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,NA,NA,NA
Amelia,LeBruin,10,24,Fashion designer,Halifax,NA,NA,NA,NA,NA,NA
Andrew,Smyth,7,25,Aerospace engineer,"Derby / Holywood, County Down",1,Lemon and Rosemary Drizzle Cake,'Ultimate Indulgence' Mirror Glaze Cake,NA,NA,NA
Andrew,Smyth,7,25,Aerospace engineer,"Derby / Holywood, County Down",2,Beehive Biscuits,Punting in Cambridge,NA,NA,NA
Andrew,Smyth,7,25,Aerospace engineer,"Derby / Holywood, County Down",3,Chocolate Barmbrack Bread,Braided Harvest Bread Basket,NA,NA,NA
Andrew,Smyth,7,25,Aerospace engineer,"Derby / Holywood, County Down",4,Yorkshire 'Tapas' Puddings,Churros Window Box,NA,NA,NA
Andrew,Smyth,7,25,Aerospace engineer,"Derby / Holywood, County Down",5,Mum and Dad's Breakfast Pastries,Spicy Chorizo Squash Parcels and Baklava Bites,NA,NA,NA
Andrew,Smyth,7,25,Aerospace engineer,"Derby / Holywood, County Down",6,Tangy Lime and Ginger Meringue Pie,Spring Elderflower Trio,NA,NA,NA
Andrew,Smyth,7,25,Aerospace engineer,"Derby / Holywood, County Down",7,Tropical Holiday Roulade,Childhood Ice Cream Mousse Cakes,NA,NA,NA
Andrew,Smyth,7,25,Aerospace engineer,"Derby / Holywood, County Down",8,Da Vinci Inspired Geared Pies,Jousting Knights Marchpane,NA,NA,NA
Andrew,Smyth,7,25,Aerospace engineer,"Derby / Holywood, County Down",9,Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants,NA,NA,NA
Andrew,Smyth,7,25,Aerospace engineer,"Derby / Holywood, County Down",10,Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic,NA,NA,NA
Annetha,Mills,1,30,Midwife,Essex,1,Light Jamaican Black Cakewith Strawberries and Cream,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",NA,NA,NA
Annetha,Mills,1,30,Midwife,Essex,2,Rose Petal Shortbread,Pink Swirl Macarons / Eclairs,NA,NA,NA
Antony,Amourdoux,9,30,Banker,London,NA,NA,NA,NA,NA,NA
Beca,Lyne-Pirkis,4,31,Military Wives' Choir Singer,"Aldershot, Hampshire",1,Grapefruit Sandwich Cake,Chocolate Cherry Indulgence,NA,NA,NA
Beca,Lyne-Pirkis,4,31,Military Wives' Choir Singer,"Aldershot, Hampshire",2,Fennel and Chilli Breadsticks,Five Strand Christmas Wreath,NA,NA,NA
Beca,Lyne-Pirkis,4,31,Military Wives' Choir Singer,"Aldershot, Hampshire",3,Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread,NA,NA,NA
Beca,Lyne-Pirkis,4,31,Military Wives' Choir Singer,"Aldershot, Hampshire",4,Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast,NA,NA,NA
Beca,Lyne-Pirkis,4,31,Military Wives' Choir Singer,"Aldershot, Hampshire",5,"Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece,NA,NA,NA
Beca,Lyne-Pirkis,4,31,Military Wives' Choir Singer,"Aldershot, Hampshire",6,Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns,NA,NA,NA
Beca,Lyne-Pirkis,4,31,Military Wives' Choir Singer,"Aldershot, Hampshire",7,Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille,NA,NA,NA
Beca,Lyne-Pirkis,4,31,Military Wives' Choir Singer,"Aldershot, Hampshire",8,"Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake,NA,NA,NA
Beca,Lyne-Pirkis,4,31,Military Wives' Choir Singer,"Aldershot, Hampshire",9,Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake,NA,NA,NA
Ben,Frazer,2,31,Graphic Designer,Northampton,1,Rhubarb and Custard CupcakesAfter Dinner Cupcakes,Vanilla Sponge with White Chocolate and Raspberry Buttercream,NA,NA,NA
Ben,Frazer,2,31,Graphic Designer,Northampton,2,"Chorizo, Pepper and Gruyere Quiche",Lemon Meringue Tarts,NA,NA,NA
Ben,Frazer,2,31,Graphic Designer,Northampton,3,"Walnut, Raisin and Rosemary Loaf",NA,NA,NA,NA
Ben,Frazer,2,31,Graphic Designer,Northampton,4,Stem Ginger Nuts,Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons,NA,NA,NA
Benjamina,Ebuehi,7,23,Teaching assistant,South London,1,"Pistachio, Cardamom and Lemon Drizzle Cake",White Chocolate Mirror Glaze with Salted Praline Buttercream,NA,NA,NA
Benjamina,Ebuehi,7,23,Teaching assistant,South London,2,Bouquet Biscuits,"New York, New York",NA,NA,NA
Benjamina,Ebuehi,7,23,Teaching assistant,South London,3,"Chocolate, Tahini and Almond Babka",Braided Bread Heart,NA,NA,NA
Benjamina,Ebuehi,7,23,Teaching assistant,South London,4,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",Tropical Churros,NA,NA,NA
Benjamina,Ebuehi,7,23,Teaching assistant,South London,5,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,Plantain and Spinach Samosas and Chai Pear Cups,NA,NA,NA
Benjamina,Ebuehi,7,23,Teaching assistant,South London,6,Grapefruit and Ginger Meringue Pie,Floral Tea Cake,NA,NA,NA
Benjamina,Ebuehi,7,23,Teaching assistant,South London,7,Piña Colada Roulade,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,NA,NA,NA
Benjamina,Ebuehi,7,23,Teaching assistant,South London,8,Mexican Adventure,Tudor Garden,NA,NA,NA
Brendan,Lynch,3,63,Recruitment consultant,Sutton Coldfield,1,"Plum, Sour Cherry & Walnut",NA,NA,NA,NA
Brendan,Lynch,3,63,Recruitment consultant,Sutton Coldfield,2,Middle Eastern Taboon BreadIndian Rotis,"Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels",NA,NA,NA
Brendan,Lynch,3,63,Recruitment consultant,Sutton Coldfield,3,Apple and Ginger Tarte Tatin,"Blackberry, Nectarine and Dragon Fruit Tart",NA,NA,NA
Brendan,Lynch,3,63,Recruitment consultant,Sutton Coldfield,4,Clementine and Chestnut Torte,"Pear, Chocolate and Hazelnut Dacquoise",NA,NA,NA
Brendan,Lynch,3,63,Recruitment consultant,Sutton Coldfield,5,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie,NA,NA,NA
Brendan,Lynch,3,63,Recruitment consultant,Sutton Coldfield,6,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",NA,NA,NA
Brendan,Lynch,3,63,Recruitment consultant,Sutton Coldfield,7,Chelsea Bunskis,Black Forest Christmas Stollen,NA,NA,NA
Brendan,Lynch,3,63,Recruitment consultant,Sutton Coldfield,8,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House,NA,NA,NA
Brendan,Lynch,3,63,Recruitment consultant,Sutton Coldfield,9,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré,NA,NA,NA
Brendan,Lynch,3,63,Recruitment consultant,Sutton Coldfield,10,Potato and Pepper Pithivier,Family Reunion Chiffon Cake,NA,NA,NA
Briony,Williams,9,33,Full-time parent,Bristol,NA,NA,NA,NA,NA,NA
Candice,Brown,7,31,PE teacher,"Barton-Le-Clay, Bedfordshire",1,Raspberry and Rhubarb Drizzle Custard Bundt Cake,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",NA,NA,NA
Candice,Brown,7,31,PE teacher,"Barton-Le-Clay, Bedfordshire",2,"Salted Caramel, Chocolate Iced Shiny Hearts",Gingerbread Pub with Sticky Ginger Carpet,NA,NA,NA
Candice,Brown,7,31,PE teacher,"Barton-Le-Clay, Bedfordshire",3,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",Italian Light and Dark Rye Twist,NA,NA,NA
Candice,Brown,7,31,PE teacher,"Barton-Le-Clay, Bedfordshire",4,Yorkshire Wellingtons,Two-Way Peanut Butter Churros,NA,NA,NA
Candice,Brown,7,31,PE teacher,"Barton-Le-Clay, Bedfordshire",5,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",NA,NA,NA
Candice,Brown,7,31,PE teacher,"Barton-Le-Clay, Bedfordshire",6,"Lime, Coconut and Lemongrass Sugar Meringue Pie",Four Seasons Cake,NA,NA,NA
Candice,Brown,7,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,Crowd Pleaser Roulade,Blackberry and Raspberry Bubbles and After Dinner Mousse,NA,NA,NA
Candice,Brown,7,31,PE teacher,"Barton-Le-Clay, Bedfordshire",8,Cheesy Cheeky Fish Pies,Peacock,NA,NA,NA
Candice,Brown,7,31,PE teacher,"Barton-Le-Clay, Bedfordshire",9,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies,NA,NA,NA
Candice,Brown,7,31,PE teacher,"Barton-Le-Clay, Bedfordshire",10,Queen Victoria's Mango and Strawberry Crown,Picnic for Pearly Kings and Queens,NA,NA,NA
Cathryn,Dresser,3,27,Shop assistant,"Pease Pottage, West Sussex",1,"Apple, Hazelnut and Calvados",Hidden Cupcake Cake,NA,NA,NA
Cathryn,Dresser,3,27,Shop assistant,"Pease Pottage, West Sussex",2,"Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels",NA,NA,NA
Cathryn,Dresser,3,27,Shop assistant,"Pease Pottage, West Sussex",3,"Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart",NA,NA,NA
Cathryn,Dresser,3,27,Shop assistant,"Pease Pottage, West Sussex",4,"White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue",NA,NA,NA
Cathryn,Dresser,3,27,Shop assistant,"Pease Pottage, West Sussex",5,Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie,NA,NA,NA
Cathryn,Dresser,3,27,Shop assistant,"Pease Pottage, West Sussex",6,"Chocolate Walnut Whip Puddings
Elderflower Sponges",Roasted Vegetable Couscous and Sheep Cheese Strudel,NA,NA,NA
Cathryn,Dresser,3,27,Shop assistant,"Pease Pottage, West Sussex",7,Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche,NA,NA,NA
Cathryn,Dresser,3,27,Shop assistant,"Pease Pottage, West Sussex",8,Cheese and Pickle Crackers,Gingerbread Buckingham Palace,NA,NA,NA
Chetna,Makan,5,35,Fashion Designer,"Broadstairs, Kent",1,"Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream,NA,NA,NA
Chetna,Makan,5,35,Fashion Designer,"Broadstairs, Kent",2,Fenugreek and Carom Crackers,Day On The Beach,NA,NA,NA
Chetna,Makan,5,35,Fashion Designer,"Broadstairs, Kent",3,Onion and Pine Nut Rolls,Rolled and Filled Twin Loaf,NA,NA,NA
Chetna,Makan,5,35,Fashion Designer,"Broadstairs, Kent",4,"Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska",NA,NA,NA
Chetna,Makan,5,35,Fashion Designer,"Broadstairs, Kent",5,Rice Custard Tart with Mangoes and Raspberries,Fusion Tiered Pies,NA,NA,NA
Chetna,Makan,5,35,Fashion Designer,"Broadstairs, Kent",6,Orange Savarin with Cinnamon Cream,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream,NA,NA,NA
Chetna,Makan,5,35,Fashion Designer,"Broadstairs, Kent",7,Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs,NA,NA,NA
Chetna,Makan,5,35,Fashion Designer,"Broadstairs, Kent",8,Date and Walnut Swirl Bread,Chocolate Mousse Filled DoughnutsBraided Doughnuts,NA,NA,NA
Chetna,Makan,5,35,Fashion Designer,"Broadstairs, Kent",9,Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut EntremetsCappuccino Entremets",NA,NA,NA
Chris,Geiger,8,50,Software developer,Bristol,1,Tropical Fresh Fruit Cake,'Raised Pork Pie and Egg Surprise' Cake,NA,NA,NA
Chris,Geiger,8,50,Software developer,Bristol,2,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,'The Great British Sail Off' Game,NA,NA,NA
Christine,Wallace,4,66,Director of an engraving company,"Didcot, Oxfordshire",1,"Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake,NA,NA,NA
Christine,Wallace,4,66,Director of an engraving company,"Didcot, Oxfordshire",2,Mediterranean Breadsticks with Oregano,Double Plaited Loaf,NA,NA,NA
Christine,Wallace,4,66,Director of an engraving company,"Didcot, Oxfordshire",3,Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels,NA,NA,NA
Christine,Wallace,4,66,Director of an engraving company,"Didcot, Oxfordshire",4,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese,NA,NA,NA
Christine,Wallace,4,66,Director of an engraving company,"Didcot, Oxfordshire",5,Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower,NA,NA,NA
Christine,Wallace,4,66,Director of an engraving company,"Didcot, Oxfordshire",6,Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød,NA,NA,NA
Christine,Wallace,4,66,Director of an engraving company,"Didcot, Oxfordshire",7,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille,NA,NA,NA
Christine,Wallace,4,66,Director of an engraving company,"Didcot, Oxfordshire",8,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant,NA,NA,NA
Yan,Tsou,8,46,Laboratory research scientist,North London,1,Windfall Apple Crumble Cake,'Banana-ramen' Cake,NA,NA,NA
Yan,Tsou,8,46,Laboratory research scientist,North London,2,'Mrs. Marian's PB 'n' B' Biscuits,'Adventures in Bakeland' Game,NA,NA,NA
Yan,Tsou,8,46,Laboratory research scientist,North London,3,'Mrs P's' Masala Chai Spiced Teacakes,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,NA,NA,NA
Yan,Tsou,8,46,Laboratory research scientist,North London,4,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,Animals of the Rainforest Caramel Cake,NA,NA,NA
Yan,Tsou,8,46,Laboratory research scientist,North London,5,Mango Fruit Hat Steamed School Pudding,'Heart of a Hero' Trifle Terrine,NA,NA,NA
Yan,Tsou,8,46,Laboratory research scientist,North London,6,'πr2' Decorative Pies,Chequerboard Pie,NA,NA,NA
Yan,Tsou,8,46,Laboratory research scientist,North London,7,Cannoli Cocktails,Canadian-Style Sfogliatelle,NA,NA,NA
Claire,Goodwin,5,31,Speech Therapist,"Ashton upon Mersey, Trafford",1,Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes,NA,NA,NA
Dan,Beasley-Harling,9,36,Full-time parent,London,NA,NA,NA,NA,NA,NA
Dan,Chambers,10,32,Support worker,Rotherham,NA,NA,NA,NA,NA,NA
Danny,Bryden,3,45,Intensive care consultant,Sheffield,1,"Plum, Ginger & Orange",NA,NA,NA,NA
Danny,Bryden,3,45,Intensive care consultant,Sheffield,2,Lime Coriander and Coconut TortillasZaatar Naan with Dukkah,NA,NA,NA,NA
Danny,Bryden,3,45,Intensive care consultant,Sheffield,3,Savoury Pear and Roquefort Tarte Tatin,"Pineapple, Coconut and Frangipane Tart",NA,NA,NA
Danny,Bryden,3,45,Intensive care consultant,Sheffield,4,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",NA,NA,NA
Danny,Bryden,3,45,Intensive care consultant,Sheffield,5,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie,NA,NA,NA
Danny,Bryden,3,45,Intensive care consultant,Sheffield,6,Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel",NA,NA,NA
Danny,Bryden,3,45,Intensive care consultant,Sheffield,7,Bakewell Chelsea Buns,European Christmas Wreath,NA,NA,NA
Danny,Bryden,3,45,Intensive care consultant,Sheffield,8,Spiced Almond Drinks Crackers,Gingerbread Big Ben,NA,NA,NA
Danny,Bryden,3,45,Intensive care consultant,Sheffield,9,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré,NA,NA,NA
David,Atherton,10,36,International health adviser,Whitby,NA,NA,NA,NA,NA,NA
David,Chambers,1,31,Entrepreneur,Milton Keynes,1,Chocolate Orange Cake,"Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs",NA,NA,NA
David,Chambers,1,31,Entrepreneur,Milton Keynes,2,Cheddar Cheese and Fresh Rosemary Biscuits,Choux Pastry Swans  Chocolate Profiteroles,NA,NA,NA
David,Chambers,1,31,Entrepreneur,Milton Keynes,3,Chilli Bread,"Walnut and Seed Roll
Red Berry and Almond Bun",NA,NA,NA
David,Chambers,1,31,Entrepreneur,Milton Keynes,4,Pear and Walnut Pudding,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear",NA,NA,NA
Deborah,Manger,4,51,Dentist,Peterborough,1,Pineapple Cake,'Coffee Time',NA,NA,NA
Deborah,Manger,4,51,Dentist,Peterborough,2,Fennel & Chilli Breadsticks,Walnut Fleur Loaf,NA,NA,NA
Deborah,Manger,4,51,Dentist,Peterborough,3,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies,NA,NA,NA
Diana,Beard,5,69,Women's Institute (WI) Judge,"Alkington, Shropshire",1,Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises,NA,NA,NA
Diana,Beard,5,69,Women's Institute (WI) Judge,"Alkington, Shropshire",2,Parmesan Triangles,"Express, First Class",NA,NA,NA
Diana,Beard,5,69,Women's Institute (WI) Judge,"Alkington, Shropshire",3,Rustic Picnic Rolls,Sharing Savoury Pinwheel,NA,NA,NA
Diana,Beard,5,69,Women's Institute (WI) Judge,"Alkington, Shropshire",4,Orange and Lemon Curd Pots,Raspberry Ripple Alaska Swan,NA,NA,NA
Dorret,Conway,6,53,Accountant,"Penwortham, Lancashire",1,Madeira Cake with Candied Lemons,Enchanted Forest Gâteau,NA,NA,NA
Dorret,Conway,6,53,Accountant,"Penwortham, Lancashire",2,Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs,NA,NA,NA
Dorret,Conway,6,53,Accountant,"Penwortham, Lancashire",3,Walnut and Stilton Soda Breads,Unmade Bread,NA,NA,NA
Edd,Kimber,1,24,Debt collector for Yorkshire Bank,Bradford,1,Caramel Cinnamon and Banana Cake,NA,NA,NA,NA
Edd,Kimber,1,24,Debt collector for Yorkshire Bank,Bradford,2,Oatmeal Raisin Cookie,Pink Macarons,NA,NA,NA
Edd,Kimber,1,24,Debt collector for Yorkshire Bank,Bradford,3,Olive Bread,Tomato and Mozzarella,NA,NA,NA
Edd,Kimber,1,24,Debt collector for Yorkshire Bank,Bradford,4,Apple and Plum Pudding,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer",NA,NA,NA
Edd,Kimber,1,24,Debt collector for Yorkshire Bank,Bradford,5,"Chicken, Ham, Leek and Tarragon Pie","Almond Sweet Pastry with Ginger and Chocolate  Raspberry Tart / Yorkshire Curd Tart  Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés",NA,NA,NA
Edd,Kimber,1,24,Debt collector for Yorkshire Bank,Bradford,6,Cinnamon and Banana Cake,NA,NA,NA,NA
Enwezor,Nzegwu,5,39,Business Consultant,"Portsmouth, Hampshire",1,Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares,NA,NA,NA
Enwezor,Nzegwu,5,39,Business Consultant,"Portsmouth, Hampshire",2,Pumpkin and Sunflower Savoury Biscuits,Space Adventure Moon Scene,NA,NA,NA
Flo,Atkins,8,71,Retired,Merseyside,1,Citrus Layer Cake,'One in a Melon' Cake,NA,NA,NA
Flo,Atkins,8,71,Retired,Merseyside,2,Gin Jam Butties,'Pick My Bones' Game,NA,NA,NA
Flo,Atkins,8,71,Retired,Merseyside,3,Cinnamon and Orange Teacakes,'Davy Jones' Locker' Bread Sculpture,NA,NA,NA
Flora,Shedden,6,19,Art gallery assistant,"Dunkeld, Perth and Kinross",1,Blood Orange Madeira Cake,Black Forest Gâteau,NA,NA,NA
