baker,baker_last_name,series,baker_age,baker_occupation,hometown,episode.x,signature_bake,show_stopper,episode.y,technical,result
Flora,Shedden,6,19,Art gallery assistant,"Dunkeld, Perth and Kinross",2,Wedding Biscotti,Honey and Earl Grey Tea Box,NA,NA,NA
Flora,Shedden,6,19,Art gallery assistant,"Dunkeld, Perth and Kinross",3,Fig and Hazelnut Rye Breads,Herb Couture,NA,NA,NA
Flora,Shedden,6,19,Art gallery assistant,"Dunkeld, Perth and Kinross",4,Rhubarb and Ginger Crème Brûlées,Elderflower and Granola Cheesecakes,NA,NA,NA
Flora,Shedden,6,19,Art gallery assistant,"Dunkeld, Perth and Kinross",5,"Pistachio, Apple and Cardamom Madeleine Cake",Chocolate and Pear Bûche,NA,NA,NA
Flora,Shedden,6,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,Apricot and Rosemary Frangipane Tart,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,NA,NA,NA
Flora,Shedden,6,19,Art gallery assistant,"Dunkeld, Perth and Kinross",7,Game Pie with Shallot and Apple Chutney,"Raspberry, Pomegranate and Champagne Charlotte Russe",NA,NA,NA
Flora,Shedden,6,19,Art gallery assistant,"Dunkeld, Perth and Kinross",8,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,NA,NA,NA
Flora,Shedden,6,19,Art gallery assistant,"Dunkeld, Perth and Kinross",9,Passion Fruit and Chocolate Tart,Cocoa Carousel,NA,NA,NA
Frances,Quinn,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",1,Giant Jam Sandwich,Secret Squirrel Cake,NA,NA,NA
Frances,Quinn,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",2,Giant Matchsticks,Sailor's Knot,NA,NA,NA
Frances,Quinn,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",3,Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes,NA,NA,NA
Frances,Quinn,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,Peach Pie In the Sky,Cherry Tree Baklava Filo Pie,NA,NA,NA
Frances,Quinn,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",5,Millionaire Banoffee Bonus,Biscuit Buttons and Beads,NA,NA,NA
Frances,Quinn,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",6,Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches,NA,NA,NA
Frances,Quinn,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",7,Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers,NA,NA,NA
Frances,Quinn,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",8,'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",NA,NA,NA
Frances,Quinn,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",9,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake,NA,NA,NA
Frances,Quinn,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",10,Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake,NA,NA,NA
Glenn,Cosby,4,37,English Teacher,"Teignmouth, Devon",1,Strawberries and Cream Cake,Almond and Espresso Chocolate Cake,NA,NA,NA
Glenn,Cosby,4,37,English Teacher,"Teignmouth, Devon",2,Rosemary and Parmesan Grissini,Harvest Crown,NA,NA,NA
Glenn,Cosby,4,37,English Teacher,"Teignmouth, Devon",3,Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers,NA,NA,NA
Glenn,Cosby,4,37,English Teacher,"Teignmouth, Devon",4,Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese),NA,NA,NA
Glenn,Cosby,4,37,English Teacher,"Teignmouth, Devon",5,Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter,NA,NA,NA
Glenn,Cosby,4,37,English Teacher,"Teignmouth, Devon",6,Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen,NA,NA,NA
Glenn,Cosby,4,37,English Teacher,"Teignmouth, Devon",7,Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille,NA,NA,NA
Helena,Garcia,10,40,Online project manager,Leeds,NA,NA,NA,NA,NA,NA
Henry,Bird,10,20,Student,Durham,NA,NA,NA,NA,NA,NA
Holly,Bell,2,31,Advertising executive,Leicester,1,Cherry Bakewell Inspired CupcakesGinger Cupcakes with Fig Truffle,NA,NA,NA,NA
Holly,Bell,2,31,Advertising executive,Leicester,2,Pesto Quiche,Milk Chocolate and Pistachio TartsTrifle Tarts,NA,NA,NA
Holly,Bell,2,31,Advertising executive,Leicester,3,Picnic Loaf,Stilton and Walnut Rolls,NA,NA,NA
Holly,Bell,2,31,Advertising executive,Leicester,4,Strawberry and Custard Melts,"'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)",NA,NA,NA
Holly,Bell,2,31,Advertising executive,Leicester,5,"Stilton, Potato and Caramelised Onion Pie",Lime Meringue Pie,NA,NA,NA
Holly,Bell,2,31,Advertising executive,Leicester,6,Father Christmas' Baked Cheesecake,Hansel and Gretel's Croquembouche,NA,NA,NA
Holly,Bell,2,31,Advertising executive,Leicester,7,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake","Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits",NA,NA,NA
Holly,Bell,2,31,Advertising executive,Leicester,8,Banoffee Inspired Mille Feuille,Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich,NA,NA,NA
Howard,Middleton,4,51,Council Worker,Sheffield,1,Passion Fruit and Coconut Cake,Black Forest Revisited,NA,NA,NA
Howard,Middleton,4,51,Council Worker,Sheffield,2,Moroccan Breadsticks,Picasso Sun Bread,NA,NA,NA
Howard,Middleton,4,51,Council Worker,Sheffield,3,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits,NA,NA,NA
Howard,Middleton,4,51,Council Worker,Sheffield,4,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan,NA,NA,NA
Howard,Middleton,4,51,Council Worker,Sheffield,5,Breakfast Traybake,Japanese Pagoda Tea Tower,NA,NA,NA
Howard,Middleton,4,51,Council Worker,Sheffield,6,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken,NA,NA,NA
Iain,Watters,5,31,Construction Engineer,London/Belfast,1,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",NA,NA,NA
Iain,Watters,5,31,Construction Engineer,London/Belfast,2,Za'atar and Fig Biscuits,Wild West Scene,NA,NA,NA
Iain,Watters,5,31,Construction Engineer,London/Belfast,3,Cranberry and Walnut Rye Bread Rolls,Moroccan Plaited with a Bessara Dip,NA,NA,NA
Iain,Watters,5,31,Construction Engineer,London/Belfast,4,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)",NA,NA,NA
Ian,Cumming,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",1,Somewhere West of Madeira Cake,Black Forest Cherry Tree,NA,NA,NA
Ian,Cumming,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",2,"Orange, Rosemary and Almond Biscotti",Sandwich de la Confiture,NA,NA,NA
Ian,Cumming,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",3,Wild Garlic Pesto Soda Breads,Flour Power,NA,NA,NA
Ian,Cumming,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",4,Pomegranate Two Ways Crème Brûlées,Trio of Spicy and Herby Baked Cheesecakes,NA,NA,NA
Ian,Cumming,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",5,Honey and Flowers Cake,Dessert Island,NA,NA,NA
Ian,Cumming,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,Pear and Raspberry Frangipane Tart,vol-au-vents Terre et Mer,NA,NA,NA
Ian,Cumming,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",7,Roadkill Pie,Victoria's Crown Charlotte Russe,NA,NA,NA
Ian,Cumming,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",8,Mont Blanc & Black Forest Gâteau Horns,Nun with Hidden Passions,NA,NA,NA
Ian,Cumming,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",9,Chocolate and Bay Tart,Chocolate Well,NA,NA,NA
Ian,Cumming,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",10,Elderflower and Lemon & Spiced Buns,Colossal Curvy Carrot Cake,NA,NA,NA
Ian,Vallance,2,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire",1,Apple and Cinnamon Cupcakes,NA,NA,NA,NA
Ian,Vallance,2,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire",2,"Stilton, Spinach and New Potato Quichewith Paprika and Walnut Pastry",NA,NA,NA,NA
Ian,Vallance,2,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire",3,"Courgette, Caerphilly Cheese and Thyme Loaf",Walnut and Raisin RollsCracked Wheat Logs,NA,NA,NA
Imelda,McCarron,9,33,Countryside recreation officer,County Tyrone,NA,NA,NA,NA,NA,NA
James,Hillery,8,46,Banker,"Brentwood, Essex",1,"Orange, Rhubarb & Ginger Crumble Cake",'Mock-accino and Croissant' Cake,NA,NA,NA
James,Hillery,8,46,Banker,"Brentwood, Essex",2,Rhubarb and Custard Whirls,'Coppit' Game,NA,NA,NA
James,Hillery,8,46,Banker,"Brentwood, Essex",3,Nordic Teacakes,'Owl in the Woods' Bread Sculpture,NA,NA,NA
James,Hillery,8,46,Banker,"Brentwood, Essex",4,'Windy City' Millionaire Shortbreads,Nutty Caramel Cake,NA,NA,NA
James,Hillery,8,46,Banker,"Brentwood, Essex",5,Orange and Ginger Steamed School Pudding,'The Missed Silver Jubilee' Trifle Terrine,NA,NA,NA
James,Morton,3,21,Medical student,"Hillswick, Shetland Islands",1,"Parsnip, Pear, and Pecan","""Simmer Dim"" Sunset Cake",NA,NA,NA
James,Morton,3,21,Medical student,"Hillswick, Shetland Islands",2,"Tomato, Garlic, and Parmesan FlatbreadsTattie Scones","Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels",NA,NA,NA
James,Morton,3,21,Medical student,"Hillswick, Shetland Islands",3,Apple and Lavender Tarte Tatin,"Rose, Lychee and Raspberry Fruit Tart",NA,NA,NA
James,Morton,3,21,Medical student,"Hillswick, Shetland Islands",4,"Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue",NA,NA,NA
James,Morton,3,21,Medical student,"Hillswick, Shetland Islands",5,Four Pig Wellington,Sweet Potato Pie,NA,NA,NA
James,Morton,3,21,Medical student,"Hillswick, Shetland Islands",6,Banana and Clove PuddingsClootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel",NA,NA,NA
James,Morton,3,21,Medical student,"Hillswick, Shetland Islands",7,Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba,NA,NA,NA
James,Morton,3,21,Medical student,"Hillswick, Shetland Islands",8,"Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn,NA,NA,NA
James,Morton,3,21,Medical student,"Hillswick, Shetland Islands",9,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",NA,NA,NA
James,Morton,3,21,Medical student,"Hillswick, Shetland Islands",10,Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes,NA,NA,NA
Jamie,Finn,10,20,Part-time waiter,Surrey,NA,NA,NA,NA,NA,NA
Jane,Beedle,7,61,Garden designer,Beckenham,1,Lemon and Poppy Seed Drizzle Cake,Chocolate Orange Mirror Cake,NA,NA,NA
Jane,Beedle,7,61,Garden designer,Beckenham,2,Flower Pot Iced Biscuits,Hastings Old Town Fishing Net Shops and Boat,NA,NA,NA
Jane,Beedle,7,61,Garden designer,Beckenham,3,Chocolate and Cranberry Couronne,Chorizo and Chilli Flower with Parmesan and Pesto Centre,NA,NA,NA
Jane,Beedle,7,61,Garden designer,Beckenham,4,Meat and Two Veg Yorkshires,Pistachio and White Chocolate Churros,NA,NA,NA
Jane,Beedle,7,61,Garden designer,Beckenham,5,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",NA,NA,NA
Jane,Beedle,7,61,Garden designer,Beckenham,6,Lime and Coconut Meringue Pie,Three Tier Orange Cake with a Floral Chocolate Collar,NA,NA,NA
Jane,Beedle,7,61,Garden designer,Beckenham,7,Chocolate and Hazelnut Roulade,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses",NA,NA,NA
Jane,Beedle,7,61,Garden designer,Beckenham,8,Tudor Rose Pies,Swans,NA,NA,NA
Jane,Beedle,7,61,Garden designer,Beckenham,9,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies,NA,NA,NA
Jane,Beedle,7,61,Garden designer,Beckenham,10,"Red, White and Blue Meringue Crown",Family Favourites Feast,NA,NA,NA
Janet,Basu,2,63,Teacher of Modern Languages,"Formby, Liverpool",1,Raspberry and Cream Cupcakes,Chocolate Marble Cakewith Dark and White Chocolate Truffles,NA,NA,NA
Janet,Basu,2,63,Teacher of Modern Languages,"Formby, Liverpool",2,Quiche Printanière,Red Fruit TartsChocolate and Cherry Tarts,NA,NA,NA
Janet,Basu,2,63,Teacher of Modern Languages,"Formby, Liverpool",3,Zupfe Loaf with Gruyère Cheese,Apple and Walnut Granary Rolls Red Onion Cottage Rolls,NA,NA,NA
Janet,Basu,2,63,Teacher of Modern Languages,"Formby, Liverpool",4,Christmas Marzipan Biscuits,"Raspberry Macarons
Blackcurrant Macarons
Almond Macarons",NA,NA,NA
Janet,Basu,2,63,Teacher of Modern Languages,"Formby, Liverpool",5,Chicken and Chestnut Pie,Rhubarb Meringue Pie,NA,NA,NA
Janet,Basu,2,63,Teacher of Modern Languages,"Formby, Liverpool",6,Rhubarb and Ginger Baked Cheesecake,Orange and Nougatine Croquembouche,NA,NA,NA
Janet,Basu,2,63,Teacher of Modern Languages,"Formby, Liverpool",7,Chocolate Amaretto Mousse Cake,Pain Aux RaisinPlain CroissantPain Au Chocolat,NA,NA,NA
Jasminder,Randhawa,1,45,Assistant Credit Control Manager,Birmingham,1,Fresh Mango and Passion Fruit Hummingbird Cake,NA,NA,NA,NA
Jasminder,Randhawa,1,45,Assistant Credit Control Manager,Birmingham,2,Millionaires' Shortbread,Meringues with Chocolate and Space DustCoffee flavoured Eclairs,NA,NA,NA
Jasminder,Randhawa,1,45,Assistant Credit Control Manager,Birmingham,3,Focaccia,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots",NA,NA,NA
Jasminder,Randhawa,1,45,Assistant Credit Control Manager,Birmingham,4,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",NA,NA,NA
Jasminder,Randhawa,1,45,Assistant Credit Control Manager,Birmingham,5,Chicken and Mushroom Pie,"Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",NA,NA,NA
Jason,White,2,19,Civil Engineering Student,Croydon,1,Lemon Meringue CupcakesApple and Cinnamon Cupcakes,NA,NA,NA,NA
Jason,White,2,19,Civil Engineering Student,Croydon,2,Salmon and Pak Choi Quiche,Mint Chocolate Tarts Blueberry Bakewell Tarts,NA,NA,NA
Jason,White,2,19,Civil Engineering Student,Croydon,3,Cheese and Onion Tear and Share Loaf,NA,NA,NA,NA
Jason,White,2,19,Civil Engineering Student,Croydon,4,Lebkuchen,"Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)",NA,NA,NA
Jason,White,2,19,Civil Engineering Student,Croydon,5,Brown Down Chicken Pie,Plum Meringue Pie,NA,NA,NA
Jo,Wheatley,2,41,Housewife,"Ongar, Essex",NA,NA,NA,1,11,IN
Jo,Wheatley,2,41,Housewife,"Ongar, Essex",NA,NA,NA,2,10,IN
Jo,Wheatley,2,41,Housewife,"Ongar, Essex",NA,NA,NA,3,1,IN
Jo,Wheatley,2,41,Housewife,"Ongar, Essex",NA,NA,NA,4,8,IN
Jo,Wheatley,2,41,Housewife,"Ongar, Essex",NA,NA,NA,5,6,IN
Jo,Wheatley,2,41,Housewife,"Ongar, Essex",NA,NA,NA,6,1,STAR BAKER
Jo,Wheatley,2,41,Housewife,"Ongar, Essex",NA,NA,NA,7,3,IN
Jo,Wheatley,2,41,Housewife,"Ongar, Essex",NA,NA,NA,8,1,WINNER
John,Whaite,3,22,Law student,Wigan,1,"Toffee Apple, Orange & Cranberry",Hidden Pink Hearts Cake,NA,NA,NA
John,Whaite,3,22,Law student,Wigan,2,"Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels",NA,NA,NA
John,Whaite,3,22,Law student,Wigan,3,Apple and Vanilla Tarte Tatin with Walnut Praline,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart",NA,NA,NA
John,Whaite,3,22,Law student,Wigan,4,'Torte Noir' Black Forest Torte with Boozy Cream,Elderflower and Bramble Berry Pavlova,NA,NA,NA
John,Whaite,3,22,Law student,Wigan,5,Venison and Haggis Wellington,Star-Spangled Pecan Pie,NA,NA,NA
John,Whaite,3,22,Law student,Wigan,6,Spicy Toffee PuddingsRaspberry and White Chocolate Puddings,Did not complete due to injury,NA,NA,NA
John,Whaite,3,22,Law student,Wigan,7,Cherry and Almond Saffron Buns,Marzipan Stollen,NA,NA,NA
John,Whaite,3,22,Law student,Wigan,8,Asian Spice Crackers,Gingerbread Roman Coliseum,NA,NA,NA
John,Whaite,3,22,Law student,Wigan,9,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion,NA,NA,NA
John,Whaite,3,22,Law student,Wigan,10,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake,NA,NA,NA
Jon,Jenkins,9,47,Blood courier,Newport,NA,NA,NA,NA,NA,NA
Jonathan,Shepherd,1,25,Research Analyst,St Albans,1,Carrot Cake with Lime and Cream Cheese Icing,Three Tiered White and Dark Chocolate with Almond and Cherry,NA,NA,NA
Jonathan,Shepherd,1,25,Research Analyst,St Albans,2,Honey and Candied Ginger Cookies,Meringues with Whiskey Cream,NA,NA,NA
Jonathan,Shepherd,1,25,Research Analyst,St Albans,3,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun",NA,NA,NA
Jordan,Cox,5,32,IT Manager,"Sneinton, Nottingham",1,Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd,NA,NA,NA
Jordan,Cox,5,32,IT Manager,"Sneinton, Nottingham",2,"Sourdough, Parmesan and Chilli Biscuits",Monster Attack,NA,NA,NA
Jordan,Cox,5,32,IT Manager,"Sneinton, Nottingham",3,Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche,NA,NA,NA
Julia,Chernogorova,8,21,Aviation Broker,"Crawley, West Sussex",1,Courgette and Lemon Cake,'Russian Doll' Cake,NA,NA,NA
Julia,Chernogorova,8,21,Aviation Broker,"Crawley, West Sussex",2,Middle Eastern Delight Sandwich Biscuits,'A British Baking' Game,NA,NA,NA
Julia,Chernogorova,8,21,Aviation Broker,"Crawley, West Sussex",3,Earl Grey Dried Fruit Teacakes,'The Snail Under a Mushroom' Bread Sculpture,NA,NA,NA
Julia,Chernogorova,8,21,Aviation Broker,"Crawley, West Sussex",4,Pecan Salted Caramel Millionaire Shortbreads,Poppy Seed Caramel Cake,NA,NA,NA
Julia,Chernogorova,8,21,Aviation Broker,"Crawley, West Sussex",5,Orange & Treacle Steamed School Pudding,'Opulent Ornament' Trifle Terrine,NA,NA,NA
Julia,Chernogorova,8,21,Aviation Broker,"Crawley, West Sussex",6,'Pies from the Tree' Decorative Pies,'Special Occasion' Pie,NA,NA,NA
Karen,Wright,9,60,In-store sampling assistant,Wakefield,NA,NA,NA,NA,NA,NA
Kate,Barmby,7,37,Nurse,"Brooke, Norfolk",1,Berry Best Apple and Bramble Drizzle Cake,One Swallow Does Not Make A Summer Cake,NA,NA,NA
Kate,Barmby,7,37,Nurse,"Brooke, Norfolk",2,"""A Biscuit for the Broads""","""I Promise I will do my best""",NA,NA,NA
Kate,Barmby,7,37,Nurse,"Brooke, Norfolk",3,Cobbled Loaf,The Corn Maiden,NA,NA,NA
Kate,Barmby,7,37,Nurse,"Brooke, Norfolk",4,Christmas Dinner Compromise,Hot Cross Bunny Churros,NA,NA,NA
Kate,Henry,5,41,Furniture Restorer,"Brighton, East Sussex",1,Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges,NA,NA,NA
Kate,Henry,5,41,Furniture Restorer,"Brighton, East Sussex",2,Parmesan and Apple Biscuits,Tea Time,NA,NA,NA
Kate,Henry,5,41,Furniture Restorer,"Brighton, East Sussex",3,Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread",NA,NA,NA
Kate,Henry,5,41,Furniture Restorer,"Brighton, East Sussex",4,Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska",NA,NA,NA
Kate,Henry,5,41,Furniture Restorer,"Brighton, East Sussex",5,Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies",NA,NA,NA
Kate,Henry,5,41,Furniture Restorer,"Brighton, East Sussex",6,"Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes,NA,NA,NA
Kate,Henry,5,41,Furniture Restorer,"Brighton, East Sussex",7,Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs,NA,NA,NA
Kate,Lyon,8,29,Health and safety inspector,Merseyside,1,Moroccan Strawberry and Rose Cake,'Chocolate Terrarium' Cake,NA,NA,NA
