baker,baker_last_name,series,baker_age,baker_occupation,hometown,episode.x,signature_bake,show_stopper,episode.y,technical,result
Kate,Lyon,8,29,Health and safety inspector,Merseyside,2,Coconut Seashells for a Titanic Afternoon Tea,'Jungle' Game,NA,NA,NA
Kate,Lyon,8,29,Health and safety inspector,Merseyside,3,Blueberry Buns,'Kraken' Bread Sculpture,NA,NA,NA
Kate,Lyon,8,29,Health and safety inspector,Merseyside,4,Salted Bay Caramel Millionaire Shortbreads,Sticky Toffee Apple Caramel Cake,NA,NA,NA
Kate,Lyon,8,29,Health and safety inspector,Merseyside,5,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,'My Great Great Nan's' Raspberry Trifle Terrine,NA,NA,NA
Kate,Lyon,8,29,Health and safety inspector,Merseyside,6,'Vegetarian Pie Faces' Decorative Pies,Potato Curry Pie with Mango & Chilli Glaze,NA,NA,NA
Kate,Lyon,8,29,Health and safety inspector,Merseyside,7,'Happy Hour' Cocktail Cannoli,'Flavour Fusion' Sfogliatelle,NA,NA,NA
Kate,Lyon,8,29,Health and safety inspector,Merseyside,8,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake,NA,NA,NA
Kate,Lyon,8,29,Health and safety inspector,Merseyside,9,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece,NA,NA,NA
Kate,Lyon,8,29,Health and safety inspector,Merseyside,10,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet",NA,NA,NA
Keith,Batsford,2,31,House husband,"Arlesey, Bedfordshire",1,Earl Grey Cupcakes,Chocolate and Sour Cream Cake,NA,NA,NA
Kim-Joy,Hewlett,9,27,Mental health specialist,Leeds,NA,NA,NA,NA,NA,NA
Kimberley,Wilson,4,30,Psychologist,London,1,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake",NA,NA,NA
Kimberley,Wilson,4,30,Psychologist,London,2,Nigella Seed and Parmesan Breadsticks,Peace Bread,NA,NA,NA
Kimberley,Wilson,4,30,Psychologist,London,3,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits,NA,NA,NA
Kimberley,Wilson,4,30,Psychologist,London,4,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie",NA,NA,NA
Kimberley,Wilson,4,30,Psychologist,London,5,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack,NA,NA,NA
Kimberley,Wilson,4,30,Psychologist,London,6,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer,NA,NA,NA
Kimberley,Wilson,4,30,Psychologist,London,7,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",NA,NA,NA
Kimberley,Wilson,4,30,Psychologist,London,8,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House,NA,NA,NA
Kimberley,Wilson,4,30,Psychologist,London,9,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake,NA,NA,NA
Kimberley,Wilson,4,30,Psychologist,London,10,Chicken and Pig Pie,Languages of Love Wedding Cake,NA,NA,NA
Lea,Harris,1,51,Retired,"Midlothian, Scotland",1,Cranberry and Pistachio Cakewith Orange Flower Water Icing,Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit,NA,NA,NA
Lee,Banfield,7,67,Pastor,Bolton,1,St. Clements Orange and Lemon Drizzle Cake,Strawberry Surprise Mirror Cake,NA,NA,NA
Liam,Charles,8,19,Student,North London,1,Apple and Almond Crumble Maple Loaf,'Stackin' Sunday' Cake,NA,NA,NA
Liam,Charles,8,19,Student,North London,2,Coffee Malted Pecan Shorties,'Classroom Classics' Game,NA,NA,NA
Liam,Charles,8,19,Student,North London,3,Jamaican Spiced Teacakes,'Kneadapolitan' Bread Sculpture,NA,NA,NA
Liam,Charles,8,19,Student,North London,4,Salted Peanut Butter Millionaire Shortbreads,White Layered Ginger Caramel Cake,NA,NA,NA
Liam,Charles,8,19,Student,North London,5,Cherries & Lemons that are 'Baked Well','Cheers Lads' Trifle Terrine,NA,NA,NA
Liam,Charles,8,19,Student,North London,6,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie,NA,NA,NA
Liam,Charles,8,19,Student,North London,7,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle,NA,NA,NA
Liam,Charles,8,19,Student,North London,8,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake,NA,NA,NA
Louise,Brimelow,1,44,Police Officer,Manchester,1,Carrot and Orange Cake,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border",NA,NA,NA
Louise,Brimelow,1,44,Police Officer,Manchester,2,Stained Glass Window Shortbread,"Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons",NA,NA,NA
Louise,Williams,7,46,Hairdresser,Cardiff,1,Orange Liqueur and Lemonade Drizzle Cake,White Chocolate Trifle Mirror Glaze Cake,NA,NA,NA
Louise,Williams,7,46,Hairdresser,Cardiff,2,Baa Bara Brith Biscuits,Gingerbread Wedding,NA,NA,NA
Lucy,Bellamy,4,38,Horticulturist,"Grimsby, Lincolnshire",1,Timperley Early Cake,Thyme 'Wildwood' Cake,NA,NA,NA
Lucy,Bellamy,4,38,Horticulturist,"Grimsby, Lincolnshire",2,Grissini with Salt,Roast Tomato Bread,NA,NA,NA
Luis,Troyano,5,42,Graphic Designer,"Poynton, Cheshire",1,Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles,NA,NA,NA
Luis,Troyano,5,42,Graphic Designer,"Poynton, Cheshire",2,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon,NA,NA,NA
Luis,Troyano,5,42,Graphic Designer,"Poynton, Cheshire",3,Opposites Attract Rolls,Roscón de Reyes,NA,NA,NA
Luis,Troyano,5,42,Graphic Designer,"Poynton, Cheshire",4,Pears in Puddings,Bakewell Alaska,NA,NA,NA
Luis,Troyano,5,42,Graphic Designer,"Poynton, Cheshire",5,Tropical Manchester Tart,Four Fruity Seasons Tower,NA,NA,NA
Luis,Troyano,5,42,Graphic Designer,"Poynton, Cheshire",6,Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill,NA,NA,NA
Luis,Troyano,5,42,Graphic Designer,"Poynton, Cheshire",7,Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",NA,NA,NA
Luis,Troyano,5,42,Graphic Designer,"Poynton, Cheshire",8,Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",NA,NA,NA
Luis,Troyano,5,42,Graphic Designer,"Poynton, Cheshire",9,Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",NA,NA,NA
Luis,Troyano,5,42,Graphic Designer,"Poynton, Cheshire",10,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate,NA,NA,NA
Luke,Thompson,9,30,Civil servant/house and techno DJ,Sheffield,NA,NA,NA,NA,NA,NA
Manisha,Parmar,3,27,Nursery nurse,Leicester,1,"Vanilla, Peach and Raspberry",White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart,NA,NA,NA
Manisha,Parmar,3,27,Nursery nurse,Leicester,2,Indian FlatbreadsItalian Flatbreads,NA,NA,NA,NA
Manisha,Parmar,3,27,Nursery nurse,Leicester,3,"Cinnamon, Apple and Pear Tarte Tatin",Rum and Tropical Fruit Tart,NA,NA,NA
Manisha,Parmar,3,27,Nursery nurse,Leicester,4,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert,NA,NA,NA
Manisha,Parmar,3,27,Nursery nurse,Leicester,5,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie,NA,NA,NA
Manon,Lagrave,9,26,Software project manager,London,NA,NA,NA,NA,NA,NA
Marie,Campbell,6,66,Retired,"Auchterarder, Perthshire",1,Zingy Citrus Madeira Cake,A Walk in the Black Forest,NA,NA,NA
Marie,Campbell,6,66,Retired,"Auchterarder, Perthshire",2,Biscotti Italiano,Russian Box,NA,NA,NA
Mark,Onley,4,37,Carpenter and Kitchen Fitter,Milton Keynes,1,Lemon and Poppy Seed Cake,Chocolate Monster,NA,NA,NA
Mark,Onley,4,37,Carpenter and Kitchen Fitter,Milton Keynes,2,Rosemary & Raisin Breadsticks,Sage & Garlic Plait,NA,NA,NA
Mark,Onley,4,37,Carpenter and Kitchen Fitter,Milton Keynes,3,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites,NA,NA,NA
Mark,Whithers,1,48,Bus Driver,South Wales,1,Sticky Marmalade Tea Loaf,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.,NA,NA,NA
Martha,Collison,5,17,Student,"Ascot, Berkshire",1,Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes,NA,NA,NA
Martha,Collison,5,17,Student,"Ascot, Berkshire",2,Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene,NA,NA,NA
Martha,Collison,5,17,Student,"Ascot, Berkshire",3,Date and Walnut Rye Rolls,Stuffed Sunflower Loaf,NA,NA,NA
Martha,Collison,5,17,Student,"Ascot, Berkshire",4,Peanut Butter Chocolate Fondants,Key Lime Baked Alaska,NA,NA,NA
Martha,Collison,5,17,Student,"Ascot, Berkshire",5,"Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie,NA,NA,NA
Martha,Collison,5,17,Student,"Ascot, Berkshire",6,Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte,NA,NA,NA
Martha,Collison,5,17,Student,"Ascot, Berkshire",7,Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs,NA,NA,NA
Martha,Collison,5,17,Student,"Ascot, Berkshire",8,Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts,NA,NA,NA
Mary-Anne,Boermans,2,45,Housewife,"Kidderminster, Worcestershire",1,Banoffee Cupcakes,Chocolate and Raspberry Opera cake,NA,NA,NA
Mary-Anne,Boermans,2,45,Housewife,"Kidderminster, Worcestershire",2,"Roasted Cauliflower, Cheese andCaramelised Onion Quiche",Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts,NA,NA,NA
Mary-Anne,Boermans,2,45,Housewife,"Kidderminster, Worcestershire",3,Ploughman's Loaf,Herb and Walnut BreadsChocolate and Chilli Buns,NA,NA,NA
Mary-Anne,Boermans,2,45,Housewife,"Kidderminster, Worcestershire",4,Melting Moments,Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons,NA,NA,NA
Mary-Anne,Boermans,2,45,Housewife,"Kidderminster, Worcestershire",5,Chicken and Bacon Pie,Midnight Meringue,NA,NA,NA
Mary-Anne,Boermans,2,45,Housewife,"Kidderminster, Worcestershire",6,Tutti Fruitti Curd Baked Cheesecake,Orange and Praline Croquembouche with Cardamom Caramel,NA,NA,NA
Mary-Anne,Boermans,2,45,Housewife,"Kidderminster, Worcestershire",7,Chocolate and Orange Mousse Cake,Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes,NA,NA,NA
Mary-Anne,Boermans,2,45,Housewife,"Kidderminster, Worcestershire",8,Lemon and Ginger Mille Feuille,Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub,NA,NA,NA
Mat,Riley,6,37,Fire fighter,London,1,Gin and Tonic Madeira Cake,Black Forest Gateau,NA,NA,NA
Mat,Riley,6,37,Fire fighter,London,2,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine,NA,NA,NA
Mat,Riley,6,37,Fire fighter,London,3,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion,NA,NA,NA
Mat,Riley,6,37,Fire fighter,London,4,Coconut Crème Brûlées,Chocolate Bar Cheesecakes,NA,NA,NA
Mat,Riley,6,37,Fire fighter,London,5,Sugar Free Carrot Cake,Raspberry and Coconut Ice Cream Roll,NA,NA,NA
Mat,Riley,6,37,Fire fighter,London,6,Piña Colada Frangipane Tart,His 'n' Hers Vol-au-vents,NA,NA,NA
Mat,Riley,6,37,Fire fighter,London,7,Raised Venison and Pigeon Pie,Strawberry Charlotte Russe,NA,NA,NA
Michael,Chakraverty,10,26,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA,NA,NA,NA,NA
Michael,Georgiou,7,20,Student,Durham,1,"Lime, Ginger and Honey Drizzle Cake",Matcha Tea Chocolate Mirror Glaze,NA,NA,NA
Michael,Georgiou,7,20,Student,Durham,2,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",Trip to See Santa in Lapland,NA,NA,NA
Michael,Georgiou,7,20,Student,Durham,3,Chocolate and Chilli Swirl Plait,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,NA,NA,NA
Michelle,Evans-Fecci,10,35,Print shop administrator,"Tenby, Wales",NA,NA,NA,NA,NA,NA
Miranda,Browne,1,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,"Triple Layered Brownie Meringue Cake
with Raspberry Cream",Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations,NA,NA,NA
Miranda,Browne,1,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",2,Fresh Vanilla Biscuits with Royal Icing,Pistachio Macarons,NA,NA,NA
Miranda,Browne,1,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",3,Walnut and Apricot Bread,"Lemon Iced Buns
Chocolate and Orange Buns",NA,NA,NA
Miranda,Browne,1,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",4,Sticky Toffee Pudding,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",NA,NA,NA
Miranda,Browne,1,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",5,"Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",NA,NA,NA
Miranda,Browne,1,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",6,Lemon Cupcake,Eliminated after signature,NA,NA,NA
Nadiya,Hussain,6,30,Full-time mother,Leeds / Luton,1,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau,NA,NA,NA
Nadiya,Hussain,6,30,Full-time mother,Leeds / Luton,2,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes,NA,NA,NA
Nadiya,Hussain,6,30,Full-time mother,Leeds / Luton,3,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket,NA,NA,NA
Nadiya,Hussain,6,30,Full-time mother,Leeds / Luton,4,Cinnamon Tea Crème Brûlées,Fizzy Pop Cheesecakes,NA,NA,NA
Nadiya,Hussain,6,30,Full-time mother,Leeds / Luton,5,Naked Blueberry and Caraway Crunch Cake,Chocolate and Strawberry Lime Ice Cream Roll,NA,NA,NA
Nadiya,Hussain,6,30,Full-time mother,Leeds / Luton,6,"Bay Leaf, Rong Tea and Pear Tart",Bengali Korma and Clementine with Cod Vol-au-vents,NA,NA,NA
Nadiya,Hussain,6,30,Full-time mother,Leeds / Luton,7,Aromatic Raised Game Pie,Mango and Raspberry Charlotte Russe,NA,NA,NA
Nadiya,Hussain,6,30,Full-time mother,Leeds / Luton,8,Rose Pistachio and Mocha Hazelnut Horns,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,NA,NA,NA
Nadiya,Hussain,6,30,Full-time mother,Leeds / Luton,9,Peanut Salted Caramel and Chocolate Tart,Peacock in Nan's Door,NA,NA,NA
Nadiya,Hussain,6,30,Full-time mother,Leeds / Luton,10,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,My Big Fat British Wedding Cake,NA,NA,NA
Nancy,Birtwhistle,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",1,Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes,NA,NA,NA
Nancy,Birtwhistle,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",2,Fennel and Rye Thins,Hansel and Gretel Scene,NA,NA,NA
Nancy,Birtwhistle,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",3,Cider and Walnut Crusty Rolls,'Full English' Stromboli,NA,NA,NA
Nancy,Birtwhistle,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",4,Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska,NA,NA,NA
Nancy,Birtwhistle,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies,NA,NA,NA
Nancy,Birtwhistle,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",6,Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte,NA,NA,NA
Nancy,Birtwhistle,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",7,Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,NA,NA,NA
Nancy,Birtwhistle,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",8,Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",NA,NA,NA
Nancy,Birtwhistle,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",9,Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets,NA,NA,NA
Nancy,Birtwhistle,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",10,Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill,NA,NA,NA
Natasha,Stringer,3,36,Midwife,"Tamworth, Staffordshire",1,Pineapple & Passion Fruit,Mother's Day Layered Rose Cake,NA,NA,NA
Norman,Calder,5,66,Retired Naval Officer,"Portknockie, Moray",1,Black Forest Swiss Roll,Almond and Raspberry Mini Cakes,NA,NA,NA
Norman,Calder,5,66,Retired Naval Officer,"Portknockie, Moray",2,Farthing Biscuits,Zulu Boats at Dawn,NA,NA,NA
Norman,Calder,5,66,Retired Naval Officer,"Portknockie, Moray",3,Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf,NA,NA,NA
Norman,Calder,5,66,Retired Naval Officer,"Portknockie, Moray",4,Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise,NA,NA,NA
Norman,Calder,5,66,Retired Naval Officer,"Portknockie, Moray",5,Tarte au Citron,Pieful Tower,NA,NA,NA
Paul,Jagger,6,49,Prison governor,"Swansea, Wales",1,"Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation,NA,NA,NA
Paul,Jagger,6,49,Prison governor,"Swansea, Wales",2,"Chocolate, Hazelnut and Fig Biscotti",Memory Box,NA,NA,NA
Paul,Jagger,6,49,Prison governor,"Swansea, Wales",3,Cranberry and Orange Sweet Soda Breads,King of the Jungle,NA,NA,NA
Paul,Jagger,6,49,Prison governor,"Swansea, Wales",4,Almond Crème Brûlées,Berry Cheesecake Tower,NA,NA,NA
Paul,Jagger,6,49,Prison governor,"Swansea, Wales",5,Carrot & Pecan Cake,Dessert Island Getaway,NA,NA,NA
Paul,Jagger,6,49,Prison governor,"Swansea, Wales",6,Christmas Frangipane Tart,Savoury and Sweet Bouchées,NA,NA,NA
Paul,Jagger,6,49,Prison governor,"Swansea, Wales",7,Not a Boaring Pie,Charlotte Rose,NA,NA,NA
Paul,Jagger,6,49,Prison governor,"Swansea, Wales",8,Café Tipple & Banana Crunch-away Horns,Religieuse à l'ancienne,NA,NA,NA
Peter,Abatan,8,52,IT programme manager,"Southend, Essex",1,Coconut Cake,'Bread on a Breadboard' Cake,NA,NA,NA
Peter,Maloney,3,43,Sales manager,"Windsor, Berkshire",1,"Pear, Muscat & Chocolate",Jubilee Cake,NA,NA,NA
Peter,Maloney,3,43,Sales manager,"Windsor, Berkshire",2,Fennel and Nigella Seed NaanBannock Bread,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels",NA,NA,NA
Phil,Thorne,10,56,HGV driver,Rainham,NA,NA,NA,NA,NA,NA
Priya,O'Shea,10,34,Marketing consultant,Leicester,NA,NA,NA,NA,NA,NA
Rahul,Mandal,9,30,Research scientist,Rotherham,NA,NA,NA,NA,NA,NA
Rav,Bansal,7,28,Student support,Erith,1,Ginger Spice Yuzu Drizzle Cake,Colombian Mocha Mirror Glaze Cake,NA,NA,NA
Rav,Bansal,7,28,Student support,Erith,2,Union Jack Bunting Biscuits,Gingerbread Christmas Fairground,NA,NA,NA
Rav,Bansal,7,28,Student support,Erith,3,"Chocolate, Cardamom and Hazelnut Loaf",Three Tier Diwali Bread Centrepiece,NA,NA,NA
Rav,Bansal,7,28,Student support,Erith,4,Thai Tofu Panang Yorkshires,Three Dip Matcha Pistachio Churros,NA,NA,NA
Rav,Bansal,7,28,Student support,Erith,5,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,NA,NA,NA
Rav,Bansal,7,28,Student support,Erith,6,Mandarin Margarita Meringue Pie,Blossom Cake,NA,NA,NA
Richard,Burr,5,38,Builder,"Mill Hill, London",1,Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes,NA,NA,NA
Richard,Burr,5,38,Builder,"Mill Hill, London",2,Rosemary Seeded Crackers,Pirates!,NA,NA,NA
Richard,Burr,5,38,Builder,"Mill Hill, London",3,Rye and Cranberry Rolls,Pesto Pinwheel,NA,NA,NA
Richard,Burr,5,38,Builder,"Mill Hill, London",4,Black Forest Chocolate Fondants,Tiramisu Baked Alaska,NA,NA,NA
Richard,Burr,5,38,Builder,"Mill Hill, London",5,Fig and Orange Tart,Three Course Autumn Pie Feast,NA,NA,NA
Richard,Burr,5,38,Builder,"Mill Hill, London",6,Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte,NA,NA,NA
Richard,Burr,5,38,Builder,"Mill Hill, London",7,Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",NA,NA,NA
Richard,Burr,5,38,Builder,"Mill Hill, London",8,Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts,NA,NA,NA
Richard,Burr,5,38,Builder,"Mill Hill, London",9,Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets,NA,NA,NA
